Keyword,Title,Company,Location,Job Description,Salary,Link
인공지능,(주)아이스크림아트 기술연구소 (시각. 웹/앱)디자이너 채용,(주)아이스크림아트,서울강남구경력5년↑초대졸↑정규직,"시각디자인,앱디자인,웹디자인,UI/UX디자인,HTML외등록일 24/11/25",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49466112&location=ts&searchword=%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5&searchType=search&paid_fl=n&search_uuid=192eeb5f-0a87-416a-804f-994cf3a5b05b
인공지능,[IP&Gov R&D Team] 연구 기획 팀장채용,(주)쓰리아이,서울강남구경력8년↑대졸↑정규직,"IP(지식재산권),문서작성,정부과제,소프트웨어개발수정일 24/11/06",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49283587&location=ts&searchword=%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5&searchType=search&paid_fl=n&search_uuid=440264ab-cb3d-4147-b8a9-16b34ab4f507
인공지능,"환경기계(AI,IOT융합) 연구소 책임연구",(주)에이씨아이케미칼아시아,"서울성동구경력5년↑학력무관정규직5,000 만원","폐기물처리기사,기계수정일 24/11/06",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49349877&location=ts&searchword=%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5&searchType=search&paid_fl=n&search_uuid=1e54ad78-1cd9-4098-829d-ec5cf243891a
인공지능,[코웨이]24년 11월 경력직 수시채용(마케팅/경영/인사/연구소),코웨이(주),서울구로구경력 3~17년대졸↑정규직,"글로벌마케팅,브랜드마케팅,인사,경영관리,마케팅외수정일 24/11/29",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49475600&location=ts&searchword=%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5&searchType=search&paid_fl=n&search_uuid=1e54ad78-1cd9-4098-829d-ec5cf243891a
인공지능,[재능교육] 디지털 수학 콘텐츠 개발 연구원(경력) 모집,(주)재능교육,서울종로구경력2년↑대졸↑정규직,"교육기획,교수설계,교육운영,교육컨텐츠개발,교육컨텐츠기획외수정일 24/11/28",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49479583&location=ts&searchword=%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5&searchType=search&paid_fl=n&search_uuid=1e54ad78-1cd9-4098-829d-ec5cf243891a
인공지능,"중소기업 신사업을 주도할 인재모집합니다 (기업부설연구소,신기술, RND,정부과제,법인세절세,재무회계,영업)",(주)제네시스인터내셔널,"서울강남구경력무관학력무관정규직6,000 만원","금융컨설팅,CEO,경영관리,컨설팅수정일 24/11/19",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49430160&location=ts&searchword=%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5&searchType=search&paid_fl=n&search_uuid=08c821a0-8bf3-4d0e-b2aa-869a08a2222b
인공지능,인공지능기술개발 및 연구,(주)에듀템,서울전체신입·경력초대졸↑정규직,"AI(인공지능),딥러닝,알고리즘,Python,머신러닝외수정일 24/10/08",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46920758&location=ts&searchword=%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5&searchType=search&paid_fl=n&search_uuid=08c821a0-8bf3-4d0e-b2aa-869a08a2222b
로봇,로봇/로보틱스 S/W 엔지니어 모집(인턴/신입/경력/전문연구요원),(주)테솔로,경기광명시신입·경력대졸↑정규직·인턴직,"제조,R&D,연구원,SE(시스템엔지니어),SI개발외등록일 24/11/26",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49472136&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=dfd0f5be-8c5b-4be9-8549-ca00cfe713ef
로봇,로봇/로보틱스 임베디드 엔지니어(인턴/신입/경력/전문연구요원),(주)테솔로,경기광명시신입·경력대졸↑정규직·인턴직,"로봇엔지니어,제조,R&D,연구원,CAD외등록일 24/11/26",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49472130&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=dfd0f5be-8c5b-4be9-8549-ca00cfe713ef
로봇,[판교 /로봇스타트업] Robot Control Engineer (전문연구),(주)플라잎,서울전체경력3년↑대졸↑정규직,"로봇설계,로봇엔지니어,생산,조립,연구원외수정일 24/11/28",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49280168&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=dfd0f5be-8c5b-4be9-8549-ca00cfe713ef
로봇,[ 판교 /로봇스타트업 ] Mechanical Engineer (전문연구요원),(주)플라잎,서울전체경력3년↑대졸↑정규직,"로봇설계,로봇엔지니어,생산,R&D,CAD외등록일 24/11/12",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49386854&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=dfd0f5be-8c5b-4be9-8549-ca00cfe713ef
로봇,[판교 /로봇스타트업] 컴퓨터 비전 엔지니어 채용(전문연구),(주)플라잎,서울전체경력3년↑대졸↑정규직,"생산,솔루션,컴퓨터비전,DevOps,S/W외등록일 24/11/28",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49487458&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=dfd0f5be-8c5b-4be9-8549-ca00cfe713ef
로봇,[모핑아이]로봇기획/개발 연구원 채용 공고 (경력/신입),(주)모핑아이,서울영등포구신입·경력대졸↑정규직,"로봇설계,로봇엔지니어,R&D,연구원,R&D기획외수정일 24/10/11",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49178598&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=3cff0029-0cb7-420b-969b-0f757e79c620
로봇,수술로봇기구설계 (연구원),에이치알포유(주),서울송파구신입·경력대졸↑정규직,"R&D,연구원,반도체,알고리즘,솔루션외수정일 24/11/25",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49450769&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=3cff0029-0cb7-420b-969b-0f757e79c620
로봇,로봇시스템 제어 (책임연구원),에이치알포유(주),서울송파구경력 5~10년대졸↑정규직,"R&D,반도체,알고리즘,솔루션,  외등록일 24/11/30",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49499932&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=3cff0029-0cb7-420b-969b-0f757e79c620
로봇,[상장사/로봇부품 전문기업] 감속기 개발 연구원,커리어셀파,서울강남구경력초대졸↑정규직,"기계조작원,기계설계,메카트로닉스,감속기,AutoCAD외수정일 24/11/25",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49426063&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=a4f1c75f-e70c-43c3-8a26-258971fdfe15
로봇,자율주행로봇(AMR) 멀티에이전트 알고리즘 개발 (전문연구요원 가능),(주)토르드라이브,서울전체경력 2~6년대졸↑정규직,"SE(시스템엔지니어),인프라,DevOps,S/W,C++외등록일 24/11/13",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49392427&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=a4f1c75f-e70c-43c3-8a26-258971fdfe15
로봇,자율주행로봇(AMR) 경로계획 SW 개발 (전문연구요원 가능),(주)토르드라이브,서울전체경력 2~6년대졸↑정규직,"SE(시스템엔지니어),인프라,DevOps,S/W,C++외등록일 24/11/13",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49392453&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=a4f1c75f-e70c-43c3-8a26-258971fdfe15
로봇,[현대자동차 분사스타트업] (주) 매이드 연구개발 엔지니어 채용,주식회사 매이드 (MADDE Inc.),서울전체경력무관대졸↑정규직,"로봇설계,로봇엔지니어,자동차,제조,생산기술외등록일 24/11/26",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49475054&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=a4f1c75f-e70c-43c3-8a26-258971fdfe15
로봇,[미래컴퍼니/서울] 헬스케어(의료기기) - 임상연구,(주)미래컴퍼니,서울송파구경력3년↑대졸↑정규직,"CRA(임상연구원),CRC(연구간호사),CRM(임상연구전문가),임상시험,임상DM외수정일 24/11/29",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49371059&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=5f3e6884-e95b-415a-adc3-f2ce44a62faf
로봇,기술연구소 신입 사원 모집,한국뉴매틱(주),서울금천구신입초대졸↑정규직,"기구설계,기계설계,R&D,연구원,설계엔지니어외수정일 24/11/13",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49391375&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=5f3e6884-e95b-415a-adc3-f2ce44a62faf
로봇,계약직 연구보조원 상시채용[코오롱인더스트리 제조부문],코오롱인더스트리(주),서울전체신입·경력대졸↑계약직,"로봇엔지니어,생산,자동차,R&D,연구원외수정일 22/08/04",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43681382&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=5f3e6884-e95b-415a-adc3-f2ce44a62faf
로봇,기술연구소 H/W 담당자 모집(MCU 및 임베디스 H/W 설계),주식회사 이노스,서울금천구신입·경력초대졸↑정규직,"로봇설계,R&D,전장설계,H/W,MCU외등록일 24/11/21",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49445343&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=5f3e6884-e95b-415a-adc3-f2ce44a62faf
로봇,기술연구소 경력 사원 모집,한국뉴매틱(주),서울금천구경력초대졸↑정규직,"기구설계,기계설계,R&D,연구원,설계엔지니어외수정일 24/11/13",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49391468&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=7d9c7cc4-74c1-457d-ba35-213198f25627
로봇,[네오바이오텍] 디지털R&D 연구지원팀 신입/경력 채용,(주)네오바이오텍,서울구로구신입·경력대졸↑정규직,"R&D,연구원,치기공사,R&D기획,의료기기연구외수정일 24/11/18",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49421295&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=7d9c7cc4-74c1-457d-ba35-213198f25627
로봇,딥러닝/3D 비전/Data Scientist 병역특례(전문연구요원),(주)델타엑스,서울구로구경력무관석사↑정규직·전문연구요원,"R&D,연구원,데이터엔지니어,정보보안,딥러닝외등록일 24/11/01",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49318164&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=7d9c7cc4-74c1-457d-ba35-213198f25627
로봇,(성수역) 학습 기반 휴머노이드 연구원 채용 공고(전문연구요원),(주)로브로스,"서울성동구경력무관대졸↑정규직·계약직7,000 만원","로봇엔지니어,연구원,알고리즘,AI(인공지능),Pytorch외수정일 24/11/28",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49388695&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=7d9c7cc4-74c1-457d-ba35-213198f25627
로봇,코스모로보틱스(주) 연구소 직원 채용,코스모로보틱스,서울구로구경력 3~20년초대졸↑정규직,"로봇설계,로봇엔지니어,연구원,제조업 회사본사등록일 24/10/14",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49190507&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=7d9c7cc4-74c1-457d-ba35-213198f25627
로봇,"GNSS, GPS 위성항법장치 연구원 모집 (회로설계,H/W)",(주)씨너렉스,서울중구경력무관대졸↑정규직,"생산,자동차,R&D,연구원,기술지원외수정일 24/11/11",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49379214&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=7d9c7cc4-74c1-457d-ba35-213198f25627
로봇,연구프로젝트 기술총괄 담당자 모집,(주)씨너렉스,서울중구경력5년↑석사↑정규직,"R&D,연구원,기술지원,SE(시스템엔지니어),네트워크외수정일 24/11/15",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49409591&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=7d9c7cc4-74c1-457d-ba35-213198f25627
로봇,기술연구소 S/W 개발 연구원 모집의 건,주식회사 이노스,서울금천구신입·경력초대졸↑정규직,"로봇설계,R&D,연구원,전장설계,H/W외등록일 24/11/21",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49445351&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=7d9c7cc4-74c1-457d-ba35-213198f25627
로봇,기술연구소 메카 개발 연구원 모집의 건,주식회사 이노스,서울금천구신입·경력초대졸↑정규직,"로봇설계,자동차,R&D,연구원,전장설계외등록일 24/11/21",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49445363&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=7d9c7cc4-74c1-457d-ba35-213198f25627
로봇,기구 설계 담당자 채용,(주)무인탐사연구소,서울성동구경력무관초대졸↑정규직·무기계약직,"로봇설계,생산,조립,기계설계,CAD외수정일 24/11/20",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49434406&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=7d9c7cc4-74c1-457d-ba35-213198f25627
로봇,로버 펌웨어/소프트웨어 엔지니어 채용,(주)무인탐사연구소,서울성동구경력무관대졸↑정규직·계약직,"로봇설계,로봇엔지니어,자동차,R&D,연구원외수정일 24/11/20",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49434653&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=7d9c7cc4-74c1-457d-ba35-213198f25627
로봇,Generative AI 및 인공지능 유지 관리 연구,(주)씨메스,서울전체신입·경력대졸↑정규직,"데이터분석가,백엔드/서버개발,웹개발,SE(시스템엔지니어),딥러닝외등록일 24/11/28",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49487283&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=ba36c0e3-0fc7-4162-81b7-bac12dfe2b52
로봇,"임무장비(국방,소방,치안,안전 등) 개발 연구원 모집",주식회사 케이알엠,서울강남구경력무관초대졸↑정규직,"기구설계,기계설계,전장설계,기술엔지니어,공정엔지니어외수정일 24/11/08",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49296471&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=ba36c0e3-0fc7-4162-81b7-bac12dfe2b52
로봇,(주)큐리오시스 연구개발/설계 정규직 채용,(주)큐리오시스,서울강남구신입·경력대졸↑정규직,"생산,기구설계,기계설계,CAD,메카트로닉스외수정일 24/11/01",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49317726&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=ba36c0e3-0fc7-4162-81b7-bac12dfe2b52
로봇,[AI기술연구소] AI개발 엔지니어(신입~경력),코가로보틱스(주),서울성동구경력무관대졸↑정규직,"데이터분석가,데이터엔지니어,딥러닝,머신러닝,AI(인공지능)외수정일 24/10/14",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49185937&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=ba36c0e3-0fc7-4162-81b7-bac12dfe2b52
로봇,인더스마트(주)  정규직 모집 공고 (시제품연구팀-전문연구요원),인더스마트(주),서울종로구신입·경력석사↑정규직,"H/W,S/W,병역특례,프론트엔드,임베디드외등록일 24/10/29",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49289993&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=ca911c33-721a-4aa5-9aa5-9ba7fe291a0f
로봇,2024년 연구 개발 (임베디드 시스템),(주)지슨,서울강남구경력7년↑학력무관정규직,"임베디드,Linux,임베디드리눅스,기술연구,자율주행외등록일 24/10/31",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49306342&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=ca911c33-721a-4aa5-9aa5-9ba7fe291a0f
로봇,(코스닥상장사)인공지능연구 전문연구요원 (병역특례) 모집,(주)씨유박스,서울강남구경력무관석사↑전문연구요원·병역특례,"딥러닝,빅데이터,알고리즘,AI(인공지능),Python외수정일 24/10/04",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49133116&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=ca911c33-721a-4aa5-9aa5-9ba7fe291a0f
로봇,3D프린팅 전문연구요원 모십니다.,(주)캐리마,서울강서구신입·경력석사↑정규직,"기계설계,R&D,S/W,고분자,기술연구외수정일 24/11/29",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49309770&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=ca911c33-721a-4aa5-9aa5-9ba7fe291a0f
로봇,로버 기술 관리자 채용,(주)무인탐사연구소,서울성동구경력무관대졸↑정규직·무기계약직,"로봇설계,로봇엔지니어,자동차,기구설계,임베디드외수정일 24/11/20",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49431972&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=95a7eaa7-1f3b-4f21-98bb-9d22abefb75a
로봇,"GNSS, GPS 위성항법장치 연구원 모집 (펌웨어개발)",(주)씨너렉스,서울중구경력무관대졸↑정규직,"자동차,R&D,연구원,기술지원,SE(시스템엔지니어)외수정일 24/11/11",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49378991&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=95a7eaa7-1f3b-4f21-98bb-9d22abefb75a
로봇,[가전 제조 대기업] 연구소 자율주행 R&D(대리~과장) 채용,HR Tube,경기성남시 분당구경력 4~10년대졸↑정규직,"R&D,자율주행,S/W,자율주행,알고리즘외등록일 24/11/29",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49492008&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=95a7eaa7-1f3b-4f21-98bb-9d22abefb75a
로봇,제품 연구개발 (신입/경력) 사원 모집,경보전기(주),서울성동구경력3년↑대졸↑정규직,"로봇설계,반도체,기술연구,시료분석,알고리즘개발외등록일 24/11/28",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49485526&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=95a7eaa7-1f3b-4f21-98bb-9d22abefb75a
로봇,[ 중견 자동차부품사 모터개발 연구원 2명(연봉상급) ],반온제이파트너스,서울용산구경력 3~9년대졸↑정규직,"로봇설계,R&D,연구원,반도체,R&D기획외수정일 24/11/29",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49440292&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=95a7eaa7-1f3b-4f21-98bb-9d22abefb75a
로봇,[ 중견 자동차부품사 락피니언 기어설계 연구원(연봉상급) ],반온제이파트너스,서울용산구경력 5~14년대졸↑정규직,"로봇설계,R&D,연구원,반도체,R&D기획외수정일 24/11/29",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49440286&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=95a7eaa7-1f3b-4f21-98bb-9d22abefb75a
로봇,[연료전지 시스템 제어로직 개발] 기술연구 직무 경력직,(주)휴메인서치,서울서초구경력 4~10년대졸↑정규직,"로봇엔지니어,기술연구,신재생에너지,알고리즘개발,전기외수정일 24/11/26",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49464021&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=95a7eaa7-1f3b-4f21-98bb-9d22abefb75a
로봇,Python 개발 연구원 채용,(주)엑스오비스,서울강남구경력2년↑대졸↑정규직,"S/W,솔루션,Python,Pytorch,Tensorflow외등록일 24/10/15",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49200418&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=95a7eaa7-1f3b-4f21-98bb-9d22abefb75a
로봇,Python 개발 연구원 채용,(주)엑스오비스,서울전체경력 2~5년대졸↑정규직,"웹개발,프론트엔드,딥러닝,머신러닝,빅데이터외등록일 24/11/12",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49387510&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=95a7eaa7-1f3b-4f21-98bb-9d22abefb75a
로봇,(주)큐리오시스 연구개발/조립 정규직 채용,(주)큐리오시스,서울강남구신입·경력고졸↑정규직,"생산,조립,기계설계,CAD,메카트로닉스외등록일 24/11/07",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49356858&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=a30ea7ca-951c-4772-bef2-5b283804feae
로봇,금천구소재강소기업]기구설계연구원,헌터스그룹(주),서울금천구경력5년↑대졸↑정규직,"조립,제조,기구설계,CAD,감속기외수정일 24/11/27",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49446426&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=a30ea7ca-951c-4772-bef2-5b283804feae
로봇,[강사 모집]4차산업(미래산업) 진로 체험 강사,(주)킴스정보전략연구소,서울강동구경력무관학력무관정규직·계약직,"서무,문서작성,사무보조,전화응대,Excel외등록일 24/11/14",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49403061&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=58e344fc-0ff4-41a3-bb0b-fb78ac40dafb
로봇,[가전 제조 대기업] 연구소 온디바이스 sLLM R&D (대리~과장),HR Tube,경기성남시 분당구경력 4~10년대졸↑정규직,"딥러닝,머신러닝,자율주행,S/W,Python외등록일 24/11/29",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49492007&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=9c4a4626-5e2e-4f3d-b000-e680433c44ce
로봇,(공장 자동화설비 솔루션 기업) 기업부설연구소 / 연구원,(주)핀커스코리아,서울강남구경력3년↑대졸↑정규직,"C++,OpenCV,Python,Pytorch,딥러닝외등록일 24/11/25",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49461562&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=9c4a4626-5e2e-4f3d-b000-e680433c44ce
로봇,"환경기계(AI,IOT융합) 연구소 책임연구",(주)에이씨아이케미칼아시아,"서울성동구경력5년↑학력무관정규직5,000 만원","폐기물처리기사,기계수정일 24/11/06",N/A,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49349877&location=ts&searchword=%EB%A1%9C%EB%B4%87&searchType=search&paid_fl=n&search_uuid=9c4a4626-5e2e-4f3d-b000-e680433c44ce
